Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
Derrick Henry *,TEN,28,RB,15,15,319,1429,13,64,56,4.5,95.3,6
Josh Jacobs*,LVR,24,RB,15,15,306,1539,11,86,86,5.0,102.6,3
Saquon Barkley*,NYG,25,RB,15,15,283,1254,10,60,68,4.4,83.6,1
Nick Chubb*,CLE,27,RB,15,15,276,1344,12,61,41,4.9,89.6,1
Dalvin Cook,MIN,27,RB,15,15,244,1109,8,47,81,4.5,73.9,3
Miles Sanders*,PHI,25,RB,15,13,236,1175,11,58,40,5.0,78.3,2
Najee Harris,PIT,24,RB,15,15,227,843,6,36,36,3.7,56.2,2
Jamaal Williams,DET,27,RB,15,7,224,850,14,55,51,3.8,56.7,3
Dameon Pierce,HOU,22,RB,13,13,220,939,4,54,75,4.3,72.2,4
Christian McCaffrey,2TM,26,RB,15,14,215,973,7,50,49,4.5,64.9,1
Ezekiel Elliott,DAL,27,RB,13,12,204,829,11,48,27,4.1,63.8,0
Travis Etienne,JAX,23,RB,15,10,204,1000,4,49,49,4.9,66.7,5
Joe Mixon,CIN,26,RB,13,13,199,787,6,45,40,4.0,60.5,0
Rhamondre Stevenson,NWE,24,RB,15,6,196,944,5,47,49,4.8,62.9,3
Jonathan Taylor,IND,23,RB,11,11,192,861,4,39,66,4.5,78.3,3
David Montgomery,CHI,25,RB,14,14,188,756,5,40,28,4.0,54.0,2
Aaron Jones,GNB,28,RB,15,15,187,962,2,47,36,5.1,64.1,4
Tony Pollard*,DAL,25,RB,15,4,186,988,9,46,57,5.3,65.9,0
Alvin Kamara,NOR,27,RB,13,11,184,717,2,32,27,3.9,55.2,4
Austin Ekeler,LAC,27,RB,15,15,183,759,11,39,71,4.1,50.6,4
Brian Robinson Jr.,WAS,23,RB,11,9,181,710,2,45,24,3.9,64.5,2
Leonard Fournette,TAM,27,RB,14,9,179,640,3,38,23,3.6,45.7,0
D'Onta Foreman,CAR,26,RB,15,7,178,811,5,39,60,4.6,54.1,1
Kenneth Walker III,SEA,22,RB,13,9,176,803,9,40,74,4.6,61.8,0
Devin Singletary,BUF,25,RB,15,15,170,790,5,40,33,4.6,52.7,2
James Conner,ARI,27,RB,12,12,167,703,7,44,23,4.2,58.6,3
Tyler Allgeier,ATL,22,RB,14,6,166,817,2,40,44,4.9,58.4,0
AJ Dillon,GNB,24,RB,15,3,165,696,6,41,27,4.2,46.4,1
Raheem Mostert,MIA,30,RB,14,12,161,791,3,39,67,4.9,56.5,1
Jalen Hurts*,PHI,24,QB,14,14,156,747,13,64,42,4.8,53.4,9
Isiah Pacheco,KAN,22,RB,15,9,153,735,3,32,28,4.8,49.0,4
Justin Fields,CHI,23,QB,14,14,150,1011,8,62,67,6.7,72.2,15
Antonio Gibson,WAS,24,RB,15,6,149,546,3,32,20,3.7,36.4,1
Cam Akers,LAR,23,RB,13,7,148,559,7,33,21,3.8,43.0,2
Jeff Wilson,2TM,27,RB,14,7,145,743,5,36,41,5.1,53.1,3
Latavius Murray,2TM,32,RB,11,5,144,601,5,35,52,4.2,54.6,0
Cordarrelle Patterson,ATL,31,RB,11,10,130,635,6,34,40,4.9,57.7,1
Kareem Hunt,CLE,27,RB,15,0,117,455,3,30,24,3.9,30.3,1
Josh Allen*,BUF,26,QB,15,15,115,746,7,52,44,6.5,49.7,13
Khalil Herbert,CHI,24,RB,11,1,114,650,4,23,63,5.7,59.1,0
Rachaad White,TAM,23,RB,15,6,114,444,1,25,35,3.9,29.6,3
Lamar Jackson,BAL,25,QB,12,12,112,764,3,47,79,6.8,63.7,5
Michael Carter,NYJ,23,RB,14,9,110,396,3,13,25,3.6,28.3,2
James Robinson,2TM,24,RB,11,5,110,425,3,22,50,3.9,38.6,1
Daniel Jones,NYG,25,QB,15,15,109,617,5,49,24,5.7,41.1,6
Kenyan Drake,BAL,28,RB,11,5,93,422,3,19,40,4.5,38.4,1
Melvin Gordon,DEN,29,RB,10,6,90,318,2,15,17,3.5,31.8,5
Samaje Perine,CIN,27,RB,15,2,89,376,2,19,29,4.2,25.1,0
Marcus Mariota,ATL,29,QB,13,13,85,438,4,30,30,5.2,33.7,8
Damien Harris,NWE,25,RB,9,8,84,383,3,19,30,4.6,42.6,0
D'Andre Swift,DET,23,RB,12,8,82,439,4,16,50,5.4,36.6,1
James Cook,BUF,23,RB,15,0,80,462,2,21,33,5.8,30.8,1
Gus Edwards,BAL,27,RB,7,3,80,415,3,29,37,5.2,59.3,1
Breece Hall,NYJ,21,RB,7,2,80,463,4,20,62,5.8,66.1,1
Taysom Hill,NOR,32,TE,14,8,77,505,6,29,60,6.6,36.1,2
Caleb Huntley,ATL,24,RB,12,0,76,366,1,18,30,4.8,30.5,1
J.K. Dobbins,BAL,24,RB,7,7,75,427,2,22,44,5.7,61.0,0
Joe Burrow*,CIN,26,QB,15,15,72,247,5,27,23,3.4,16.5,5
Clyde Edwards-Helaire,KAN,23,RB,10,6,71,302,3,15,52,4.3,30.2,0
Chuba Hubbard,CAR,23,RB,13,2,71,385,2,20,35,5.4,29.6,1
Darrell Henderson,LAR,25,RB,10,7,70,283,3,14,23,4.0,28.3,0
Jerick McKinnon,KAN,30,RB,15,0,68,281,1,11,30,4.1,18.7,1
Kyler Murray,ARI,25,QB,11,11,67,418,3,23,42,6.2,38.0,8
Zonovan Knight,NYJ,21,RB,5,4,65,251,1,12,48,3.9,50.2,1
Mark Ingram,NOR,33,RB,10,3,62,233,1,12,14,3.8,23.3,2
Zack Moss,2TM,25,RB,11,1,60,268,0,9,43,4.5,24.4,1
Geno Smith*,SEA,32,QB,15,15,59,297,1,20,24,5.0,19.8,7
Jaylen Warren,PIT,24,RB,14,0,59,267,1,15,21,4.5,19.1,1
Deon Jackson,IND,23,RB,14,2,57,191,1,11,17,3.4,13.6,1
Rashaad Penny,SEA,26,RB,5,5,57,346,2,15,41,6.1,69.2,1
Trevor Lawrence,JAX,23,QB,15,15,56,290,5,25,24,5.2,19.3,10
Alexander Mattison,MIN,24,RB,15,0,56,191,3,13,15,3.4,12.7,0
Joshua Kelley,LAC,25,RB,11,1,55,224,2,12,22,4.1,20.4,0
Patrick Mahomes*,KAN,27,QB,15,15,54,321,4,23,20,5.9,21.4,5
Chase Edmonds,2TM,26,RB,11,2,52,166,2,7,28,3.2,15.1,0
Justin Herbert,LAC,24,QB,15,15,51,146,0,16,23,2.9,9.7,7
Jacoby Brissett,CLE,30,QB,14,11,48,241,2,27,22,5.0,17.2,6
Kenneth Gainwell,PHI,23,RB,15,0,48,205,4,15,13,4.3,13.7,0
Kenny Pickett,PIT,24,QB,11,10,47,234,3,20,23,5.0,21.3,3
Javonte Williams,DEN,22,RB,4,4,47,204,0,9,17,4.3,51.0,1
Boston Scott,PHI,27,RB,13,2,43,157,2,8,19,3.7,12.1,0
Russell Wilson,DEN,34,QB,13,13,43,232,1,16,19,5.4,17.8,5
Justice Hill,BAL,25,RB,13,0,42,228,0,11,34,5.4,17.5,2
Matt Breida,NYG,27,RB,15,0,41,133,1,9,13,3.2,8.9,0
Justin Jackson,DET,26,RB,15,0,41,168,1,8,27,4.1,11.2,0
Deebo Samuel,SFO,26,WR,12,11,41,228,3,8,51,5.6,19.0,3
Mac Jones,NWE,24,QB,12,12,40,96,1,10,15,2.4,8.0,5
Elijah Mitchell,SFO,24,RB,4,1,40,224,0,11,19,5.6,56.0,0
Curtis Samuel,WAS,26,WR,15,10,37,191,1,11,21,5.2,12.7,1
Tyler Huntley,BAL,24,QB,5,3,36,113,1,10,14,3.1,22.6,3
Sony Michel,LAC,27,RB,10,0,36,106,0,8,12,2.9,10.6,0
Dak Prescott,DAL,29,QB,10,10,36,155,1,16,25,4.3,15.5,3
Ryan Tannehill,TEN,34,QB,12,12,34,98,2,12,17,2.9,8.2,3
Jamycal Hasty,JAX,26,RB,15,0,33,156,1,5,61,4.7,10.4,0
Jordan Mason,SFO,23,RB,14,0,33,217,0,9,55,6.6,15.5,0
Kyren Williams,LAR,22,RB,8,0,33,133,0,6,17,4.0,16.6,0
Aaron Rodgers,GNB,39,QB,15,15,30,82,0,7,18,2.7,5.5,8
Kirk Cousins*,MIN,34,QB,15,15,28,60,2,9,17,2.1,4.0,5
Taylor Heinicke,WAS,29,QB,9,9,28,96,1,6,15,3.4,10.7,7
Zach Wilson,NYJ,23,QB,9,9,28,102,1,7,18,3.6,11.3,1
Andy Dalton,NOR,35,QB,12,12,27,54,0,5,14,2.0,4.5,5
Royce Freeman,HOU,26,RB,2,1,27,83,0,5,11,3.1,41.5,0
Davis Mills,HOU,24,QB,13,13,27,69,2,7,17,2.6,5.3,7
Matt Ryan,IND,37,QB,12,12,27,70,1,9,39,2.6,5.8,15
Malik Willis,TEN,23,QB,8,3,27,123,1,8,17,4.6,15.4,3
Tom Brady,TAM,45,QB,15,15,26,-5,0,2,2,-0.2,-0.3,5
Rex Burkhead,HOU,32,RB,14,0,26,80,0,4,9,3.1,5.7,0
DeeJay Dallas,SEA,24,RB,13,0,26,114,0,5,16,4.4,8.8,1
Jared Goff,DET,28,QB,15,15,26,66,0,4,14,2.5,4.4,6
Tyrion Davis-Price,SFO,22,RB,4,0,25,67,0,3,20,2.7,16.8,0
Mike Boone,DEN,27,RB,9,0,24,102,0,6,18,4.3,11.3,0
Derek Carr,LVR,31,QB,15,15,24,102,0,10,20,4.3,6.8,4
Trestan Ebner,CHI,23,RB,15,0,24,54,0,2,11,2.3,3.6,2
Nyheim Hines,2TM,26,RB,15,5,24,33,1,2,9,1.4,2.2,2
Keaontay Ingram,ARI,23,RB,10,0,24,55,1,3,13,2.3,5.5,0
Dare Ogunbowale,HOU,28,RB,15,2,24,69,1,7,9,2.9,4.6,0
Malik Davis,DAL,24,RB,10,0,23,103,1,4,23,4.5,10.3,0
Jimmy Garoppolo,SFO,31,QB,11,10,23,33,2,12,6,1.4,3.0,3
Craig Reynolds,DET,26,RB,8,0,23,102,0,4,21,4.4,12.8,0
Tua Tagovailoa,MIA,24,QB,13,13,23,70,0,4,18,3.0,5.4,6
Raheem Blackshear,CAR,23,RB,11,1,22,76,3,7,16,3.5,6.9,1
Dontrell Hilliard,TEN,27,RB,12,1,22,145,0,4,30,6.6,12.1,0
J.D. McKissic,WAS,29,RB,8,0,22,95,0,5,33,4.3,11.9,0
Deshaun Watson,CLE,27,QB,4,4,22,100,1,7,17,4.5,25.0,0
Darrel Williams,ARI,27,RB,6,0,21,102,1,8,30,4.9,17.0,0
Benny Snell Jr.,PIT,24,RB,15,0,20,90,1,6,16,4.5,6.0,0
Travis Homer,SEA,24,RB,10,1,19,74,0,4,16,3.9,7.4,1
Bryce Perkins,LAR,26,QB,5,1,19,90,0,6,23,4.7,18.0,0
Mitchell Trubisky,PIT,28,QB,7,5,19,38,2,7,9,2.0,5.4,0
Carson Wentz,WAS,30,QB,7,6,19,79,0,3,18,4.2,11.3,6
Kevin Harris,NWE,22,RB,5,1,18,52,1,3,14,2.9,10.4,0
Isaiah Spiller,LAC,21,RB,6,0,18,41,0,2,11,2.3,6.8,0
Malcolm Brown,LAR,29,RB,9,0,17,58,0,2,17,3.4,6.4,0
Ty Johnson,NYJ,25,RB,15,0,17,102,1,2,32,6.0,6.8,0
Avery Williams,ATL,24,RB,15,3,17,99,1,5,21,5.8,6.6,1
Trey Lance,SFO,22,QB,2,2,16,67,0,7,13,4.2,33.5,1
Brock Purdy,SFO,23,QB,7,3,16,9,1,4,6,0.6,1.3,0
Zamir White,LVR,23,RB,13,0,16,66,0,4,22,4.1,5.1,0
Gary Brightwell,NYG,23,RB,15,0,15,72,1,5,15,4.8,4.8,0
Sam Darnold,CAR,25,QB,4,4,15,54,2,5,26,3.6,13.5,1
Jeff Driskel,HOU,29,QB,5,2,15,61,0,4,10,4.1,12.2,0
Phillip Lindsay,IND,28,RB,3,0,15,49,0,1,15,3.3,16.3,0
Brandon Powell,LAR,27,WR,15,4,15,59,0,4,20,3.9,3.9,1
Darrynton Evans,CHI,24,RB,6,0,14,64,0,3,21,4.6,10.7,0
Colt McCoy,ARI,36,QB,4,3,14,36,0,5,9,2.6,9.0,2
Jonathan Williams,WAS,28,RB,11,0,14,90,0,5,23,6.4,8.2,0
Matthew Stafford,LAR,34,QB,9,9,13,9,1,3,4,0.7,1.0,5
Tevin Coleman,SFO,29,RB,5,0,12,26,1,2,14,2.2,5.2,0
Devin Duvernay*,BAL,25,WR,14,13,12,84,1,7,18,7.0,6.0,1
David Johnson,NOR,31,RB,3,0,12,24,0,0,5,2.0,8.0,1
Trace McSorley,ARI,27,QB,5,1,12,48,0,2,14,4.0,9.6,2
Steven Sims,PIT,25,WR,10,1,12,54,0,4,22,4.5,5.4,2
Salvon Ahmed,MIA,24,RB,10,0,11,57,1,4,11,5.2,5.7,0
Sam Ehlinger,IND,24,QB,2,2,11,54,0,3,19,4.9,27.0,1
Hassan Haskins,TEN,23,RB,13,0,11,50,0,3,9,4.5,3.8,0
Dwayne Washington,NOR,28,RB,12,0,11,38,0,2,8,3.5,3.2,0
Jamal Agnew,JAX,27,WR,13,0,10,92,0,6,30,9.2,7.1,0
Myles Gaskin,MIA,25,RB,4,0,10,26,0,2,10,2.6,6.5,0
Tony Jones,2TM,25,RB,6,0,10,24,0,3,7,2.4,4.0,0
